"CO_ENTIDADE","servicoColeta","queima","enterra","destinoFinalPublico","descartaEmOutraArea","reutiliza"
"26186241","0","1","0","0","0","0"
"26186276","","","","","",""
"26186322","0","1","0","0","0","0"
"26186330","0","1","0","0","0","1"
"26186381","","","","","",""
"26186659","0","1","0","0","0","1"
"26186683","0","1","0","0","0","1"
"26186691","0","1","0","0","0","1"
"26186870","","","","","",""
"26186926","0","1","0","0","0","0"
"26186942","0","1","0","0","0","1"
"26187086","","","","","",""
"26187108","","","","","",""
"26187310","0","1","0","0","0","1"
"26187353","0","1","0","0","0","1"
"26187400","0","1","0","0","0","0"
"26187434","0","1","0","0","0","0"
"26187485","0","1","0","0","0","0"
"26187507","0","1","0","0","0","0"
"26187515","","","","","",""
"26187604","0","1","0","0","0","0"
"26187612","0","1","0","0","0","0"
"26187655","0","1","0","0","0","1"
"26187671","0","1","0","0","0","0"
"26187680","0","1","0","0","0","0"
"26187728","","","","","",""
"26187744","0","1","0","0","0","1"
"26187752","","","","","",""
"26187787","0","1","0","0","0","0"
"26187833","0","1","0","0","0","1"
"26187850","0","1","0","0","0","1"
"26187868","0","1","0","0","0","1"
"26187876","0","1","0","0","0","1"
"26187884","0","1","0","0","0","0"
"26187914","0","1","0","0","0","1"
"26187949","","","","","",""
"26187957","0","1","0","0","0","0"
"26188015","","","","","",""
"26188023","0","1","0","0","0","1"
"26188040","0","1","0","0","0","0"
"26188260","0","1","0","0","0","0"
"26188287","0","1","0","0","0","1"
"26188295","0","1","0","0","0","0"
"26188368","0","1","0","0","0","0"
"26188473","0","1","0","0","0","0"
"26188481","0","1","0","0","0","0"
"26188627","0","1","0","0","0","1"
"26188635","0","1","0","0","0","0"
"26188856","0","1","0","0","0","0"
"26188953","","","","","",""
"26189020","0","1","0","0","0","0"
"26189038","0","1","0","0","0","1"
"26189046","0","1","0","0","0","1"
"26189224","0","1","0","0","0","0"
"26189259","0","1","0","0","0","0"
"26189402","0","1","0","0","0","0"
"26189410","0","1","0","0","0","1"
"26189445","0","1","0","0","0","1"
"26189453","0","1","0","0","0","1"
"26189470","0","1","0","0","0","1"
"26189496","0","1","0","0","0","9"
"26189500","0","1","0","0","0","1"
"26189569","0","1","0","0","0","1"
"26190060","0","1","0","0","0","0"
"26190079","0","1","0","0","0","0"
"26190087","0","1","0","0","0","1"
"26190249","0","1","0","0","0","0"
"26190257","0","1","0","0","0","1"
"26190362","0","1","0","0","0","1"
"26190443","0","1","0","0","0","1"
"26190451","0","1","0","0","0","1"
"26190567","0","1","0","0","0","0"
"26190575","0","1","0","0","0","0"
"26190656","0","1","0","0","0","1"
"26190800","0","1","0","0","0","1"
"26190818","0","1","0","0","0","1"
"26190915","0","1","0","0","0","1"
"26190923","0","1","0","0","0","1"
"26190931","0","1","0","0","0","1"
"26190940","0","1","0","0","0","0"
"26191008","0","1","0","0","0","1"
"26191113","0","1","0","0","0","0"
"26191202","0","1","0","0","0","0"
"26191415","0","1","0","0","0","0"
"26191474","0","1","0","0","0","1"
"26191539","0","1","0","0","0","1"
"26191601","0","1","0","0","0","0"
"26191679","0","1","0","0","0","0"
"26191687","0","1","0","0","0","1"
"26191695","0","1","0","0","0","0"
"26191814","0","1","0","0","0","0"
"26191822","0","1","0","0","0","0"
"26191857","0","1","0","0","0","0"
"26191865","0","1","0","0","0","1"
"26191903","0","1","0","0","0","1"
"26191911","0","1","0","0","0","1"
"26197405","0","1","0","0","0","1"
"26197600","0","1","0","0","0","1"
"26205602","0","1","0","0","0","1"
"26206200","","","","","",""
"26212200","0","1","0","0","0","1"
"26212404","0","1","0","0","0","0"
"26212412","0","1","0","0","0","0"
"26212609","0","1","0","0","0","0"
"26214016","","","","","",""
"26218003","0","1","0","0","0","1"
"26218208","0","1","0","0","0","1"
"26218402","0","1","0","0","0","0"
"26230607","0","1","0","0","0","0"
"26230615","0","1","0","0","0","1"
"26252600","0","1","0","0","0","0"
"26288605","0","1","0","0","0","0"
"26289601","0","1","0","0","0","1"
"26309610","0","1","0","0","0","0"
"26361612","0","1","0","0","0","1"
"26399636","0","1","0","0","0","1"
"26407612","","","","","",""
"26408635","","","","","",""
"26413779","0","1","0","0","0","1"
"26419718","0","1","0","0","0","1"
"26419726","0","1","0","0","0","0"
"26419734","0","1","0","0","0","0"
"26419742","0","1","0","0","0","0"
"26427710","0","1","0","0","0","0"
"26435713","0","1","0","0","0","0"
"26438720","","","","","",""
"26440733","0","1","0","0","0","1"
"26443716","0","1","0","0","0","0"
"26445727","0","1","0","0","0","0"
"26450712","","","","","",""
"26450720","","","","","",""
"26455714","0","1","0","0","0","1"
"26457741","0","1","0","0","0","0"
"26457776","0","1","0","1","1","1"
"26460718","","","","","",""
"26463733","0","1","0","0","0","0"
"26463741","","","","","",""
"26464713","0","1","0","0","0","0"
"26464730","0","1","0","0","0","9"
"26464748","0","1","0","0","0","0"
"26464756","","","","","",""
"26464764","","","","","",""
"26465710","","","","","",""
"26465736","0","1","0","0","0","0"
"26465744","","","","","",""
"26466724","","","","","",""
"26468719","0","1","0","0","0","1"
"26469715","","","","","",""
"26470713","0","1","0","0","0","1"
"26473712","","","","","",""
"26474727","0","1","0","0","0","1"
"26475715","0","1","0","0","0","0"
"26478714","0","1","0","0","0","0"
"26480719","","","","","",""
"26482711","0","1","0","0","0","1"
"26482720","0","1","0","0","0","1"
"26483718","0","1","0","0","0","0"
"26484714","0","1","0","0","0","1"
"26485710","","","","","",""
"26485729","0","1","0","0","0","0"
"26486717","0","1","0","0","0","1"
"26488728","","","","","",""
"26489716","0","1","0","0","0","9"
"26489732","","","","","",""
"26491710","0","1","0","0","0","1"
"26491761","0","1","0","0","0","0"
"26492741","0","1","0","0","0","1"
"26493721","0","1","0","0","0","1"
"26493764","0","1","0","0","0","1"
"26493810","","","","","",""
"26493829","0","1","0","0","0","1"
"26493837","0","1","0","0","0","0"
"26494728","0","1","0","0","0","0"
"26494736","0","1","0","0","0","1"
"26494779","0","1","0","0","0","1"
"26495716","0","1","0","0","0","0"
"26495767","0","1","0","0","0","0"
"26496720","0","1","0","0","0","0"
"26497719","0","1","0","0","0","1"
"26499711","","","","","",""
"26504731","0","1","0","0","0","0"
"26506718","0","1","0","0","0","1"
"26506726","","","","","",""
"26507722","0","1","0","0","0","0"
"26507730","0","1","0","0","0","0"
"26512718","","","","","",""
"26512726","0","1","0","0","0","1"
"26512742","0","1","0","0","0","1"
"26513714","0","1","0","0","0","0"
"26513722","0","1","0","0","0","0"
"26516713","","","","","",""
"26519712","0","1","0","0","0","0"
"26520710","","","","","",""
"26526719","0","1","0","0","0","1"
"26528711","0","1","0","0","0","1"
"26528720","","","","","",""
"26528754","0","1","0","0","0","1"
"26529718","","","","","",""
"26529726","0","1","0","0","0","0"
"26529793","","","","","",""
"26530716","0","1","0","0","0","0"
"26530724","0","1","0","0","0","1"
"26530732","","","","","",""
"26530740","0","1","0","0","0","0"
"26530759","0","1","0","0","0","1"
"26534711","0","1","0","0","0","1"
"26129019","0","1","0","0","0","1"
"26129027","0","1","0","0","0","0"
"26129035","0","1","0","0","0","0"
"26129078","0","1","0","0","0","1"
"26129086","0","1","0","0","1","1"
"26129094","0","1","0","0","0","1"
"26129124","0","1","0","0","0","1"
"26129132","0","1","0","0","0","1"
"26129167","0","1","0","0","0","0"
"26129175","0","1","0","0","0","0"
"26129183","0","1","0","0","0","0"
"26129205","0","1","0","0","0","0"
"26129213","0","0","1","0","0","0"
"26129221","0","0","1","0","0","0"
"26129230","0","1","0","0","0","0"
"26129302","0","1","0","0","0","1"
"26129310","0","0","1","0","0","0"
"26129329","0","1","0","0","0","1"
"26129345","0","1","0","0","0","0"
"26129361","0","1","0","0","0","1"
"26129370","0","1","0","0","0","1"
"26129388","0","1","0","0","0","1"
"26129400","","","","","",""
"26129418","","","","","",""
"26129426","0","1","0","0","0","1"
"26129442","","","","","",""
"26129450","0","1","0","0","0","0"
"26129485","","","","","",""
"26129507","0","1","0","0","0","0"
"26129523","0","1","0","0","0","0"
"26129540","0","1","0","0","0","0"
"26129566","0","1","0","0","1","0"
"26129582","0","1","0","0","0","0"
"26129590","0","1","0","0","0","1"
"26129612","0","1","0","0","0","0"
"26129639","0","1","0","0","0","1"
"26129647","0","1","0","0","0","1"
"26129655","0","1","0","0","0","0"
"26138000","0","1","0","0","0","1"
"26138379","0","1","0","0","0","0"
"26138387","0","1","0","0","0","0"
"26139219","0","1","0","0","0","1"
"26139227","","","","","",""
"26143356","","","","","",""
"26144743","","","","","",""
"26144751","0","1","0","0","0","1"
"26146576","0","0","1","0","0","0"
"26148129","0","1","0","0","0","0"
"26156342","0","1","0","0","0","0"
"26157730","0","1","0","0","0","1"
"26157748","0","1","0","0","0","0"
"26159244","0","1","0","0","0","0"
"26159775","0","1","0","0","0","0"
"26165236","","","","","",""
"26167336","","","","","",""
"26167522","0","1","0","0","0","0"
"26167549","0","0","1","0","0","0"
"26168952","0","1","0","0","0","1"
"26171562","0","1","0","0","0","0"
"26171570","0","1","0","0","0","0"
"26174766","","","","","",""
"26174774","0","1","0","0","0","0"
"26174782","","","","","",""
"26174790","0","1","0","0","0","0"
"26174804","","","","","",""
"26177382","","","","","",""
"26177390","","","","","",""
"26177404","","","","","",""
"26177552","0","1","0","0","0","0"
"26177609","0","0","1","0","0","0"
"26177722","0","1","0","0","0","1"
"26177730","0","1","0","0","0","0"
"26181193","0","1","0","0","0","1"
"26183030","0","1","0","0","0","1"
"26184354","0","1","0","0","0","1"
"26184362","0","1","0","0","0","1"
"26185121","0","1","0","0","0","0"
"26185377","0","1","0","0","0","1"
"26185482","0","0","1","0","0","0"
"26185512","0","1","0","0","0","0"
"26185520","0","1","0","0","0","0"
"26185806","0","1","0","0","0","1"
"26186039","","","","","",""
"26186543","","","","","",""
"26190338","0","1","0","0","0","1"
"26237601","","","","","",""
"26278618","0","1","0","0","0","0"
"26282623","","","","","",""
"26388618","","","","","",""
"26398613","0","1","0","0","0","0"
"26411717","","","","","",""
"26414724","0","1","0","0","0","0"
"26414759","","","","","",""
"26436710","","","","","",""
"26436744","0","1","0","0","0","0"
"26445735","0","1","0","0","0","0"
"26487713","0","1","0","0","0","1"
"26530767","0","1","0","0","0","1"
"26546710","0","1","0","0","0","0"
